Abigail,2024,6.8,"After a group of criminals kidnap the ballerina daughter of a powerful underworld figure, they retreat to an isolated mansion, unaware that they're locked inside with no normal little girl."
Shaitaan,2024,6.8,"A family's getaway turns terrifying when an intruder possesses the teen daughter's body, putting her at the mercy of his increasingly sinister commands."
Godzilla Minus One,2023,8.0,"Post war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb."
Todos Menos Você,2023,6.1,"After an amazing first date, Bea and Ben's fiery attraction turns ice-cold--until they find themselves unexpectedly reunited at a wedding in Australia. So they do what any two mature adults ... Read all"
A Mãe da Noiva,2024,5.0,Lana's daughter Emma returns from London and announces that she's getting married next month. Things become more complicated when Lana learns that the man who stole Emma's heart is the son o... Read all
Guerra Civil,2024,7.5,"A journey across a dystopian future America, following a team of military-embedded journalists as they race against time to reach DC before rebel factions descend upon the White House."
Rivais,2024,7.7,"Tashi, a former tennis prodigy turned coach, turned her husband into a champion. But to overcome a losing streak, he needs to face his ex-best friend and Tashi's ex-boyfriend."
Furiosa: Uma Saga Mad Max,2024,9.1,The origin story of renegade warrior Furiosa before her encounter and teamup with Mad Max.
Troca Surpresa,2023,8.5,"The misadventures of two young brides who get lost from the same train. From mistaken identities to laugh-out-aloud escapades, the ensuing chaos guarantees laughter galore and heartwarming m... Read all"
Amigos Imaginários,2024,6.9,A young girl who goes through a difficult experience begins to see everyone's imaginary friends who have been left behind as their real-life friends have grown up.
A Batalha do Biscoito Pop-Tart,2024,5.5,"In 1963 Michigan, business rivals Kellogg's and Post compete to create a cake that could change breakfast forever."
The Ministry of Ungentlemanly Warfare,2024,7.0,The British military recruits a small group of highly skilled soldiers to strike against German forces behind enemy lines during World War II.
Love Lies Bleeding - O Amor Sangra,2024,6.8,"Gym manager Lou falls for Jackie, a bodybuilder who is passing through town en route to a competition in Las Vegas."
O Dublê,2024,7.3,A down-and-out stuntman must find the missing star of his ex-girlfriend's blockbuster film.
Duna: Parte 2,2024,8.7,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.
Ghostbusters: Apocalipse de Gelo,2024,6.2,"When the discovery of an ancient artifact unleashes an evil force, Ghostbusters new and old must join forces to protect their home and save the world from a second ice age."
O Juiz,2014,7.4,"Big-city lawyer Hank Palmer returns to his childhood home where his father, the town's judge, is suspected of murder. Hank sets out to discover the truth; along the way he reconnects with hi... Read all"
Fúria Primitiva,2024,7.0,An anonymous young man unleashes a campaign of vengeance against the corrupt leaders who murdered his mother and continue to systematically victimize the poor and powerless.
Entrevista com o Demônio,2023,7.1,"A live television broadcast in 1977 goes horribly wrong, unleashing evil into the nation's living rooms."
Planeta dos Macacos: A Guerra,2017,7.4,"After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind."
Planeta dos Macacos: O Reinado,2024,7.3,"Many years after the reign of Caesar, a young ape goes on a journey that will lead him to question everything he's been taught about the past and make choices that will define a future for a... Read all"
Uma Ideia de Você,2024,6.4,"Solène, a 40-year-old single mom, begins an unexpected romance with 24-year-old Hayes Campbell, the lead singer of August Moon, the hottest boy band on the planet."
O Tarô da Morte,2024,5.0,"When a group of friends recklessly violates the sacred rule of Tarot readings, they unknowingly unleash an unspeakable evil trapped within the cursed cards. One by one, they come face to fac... Read all"
Arcadian,2024,5.5,A father and his twin teenage sons fight to survive in a remote farmhouse at the end of the end of the world.
Star Wars: Episódio I - A Ameaça Fantasma,1999,6.5,"Two Jedi escape a hostile blockade to find allies and come across a young boy who may bring balance to the Force, but the long dormant Sith resurface to claim their original glory."
Godzilla e Kong: O Novo Império,2024,6.4,"Two ancient titans, Godzilla and Kong, clash in an epic battle as humans unravel their intertwined origins and connection to Skull Island's mysteries."
Trem-Bala,2022,7.3,Five assassins aboard a swiftly-moving bullet train find out that their missions have something in common.
Tartarugas Até Lá Embaixo,2024,6.7,A teenager with OCD tries to solve a mystery surrounding a fugitive billionaire.
Pobres Criaturas,2023,7.9,"An account of the fantastical evolution of Bella Baxter, a young woman brought back to life by the brilliant and unorthodox scientist Dr. Godwin Baxter."
Beekeeper: Rede de Vingança,2024,6.4,"One man's brutal campaign for vengeance takes on national stakes after he is revealed to be a former operative of a powerful and clandestine organization known as ""Beekeepers."""
Planeta dos Macacos: O Confronto,2014,7.6,The fragile peace between apes and humans is threatened as mistrust and betrayal threaten to plunge both tribes into a war for dominance over the Earth.
Oppenheimer,2023,8.3,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.
Planeta dos Macacos: A Origem,2011,7.6,A substance designed to help the brain repair itself gives advanced intelligence to a chimpanzee who leads an ape uprising.
Argylle: O Superespião,2024,5.7,"A reclusive author who writes espionage novels about a secret agent and a global spy syndicate realizes the plot of the new book she's writing starts to mirror real-world events, in real tim... Read all"
Mad Max: Estrada da Fúria,2015,8.1,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named M... Read all"
Back to Black,2024,6.6,"The life and music of Amy Winehouse, through the journey of adolescence to adulthood and the creation of one of the best-selling albums of our time."
Garra de Ferro,2023,7.7,"The true story of the inseparable Von Erich brothers, who made history in the intensely competitive world of professional wrestling in the early 1980s."
Matador de Aluguel,2024,6.2,"Ex-UFC fighter Dalton takes a job as a bouncer at a Florida Keys roadhouse, only to discover that this paradise is not all it seems."
Garfield - Fora de Casa,2024,6.1,"After Garfield's unexpected reunion with his long-lost father, ragged alley cat Vic, he and his canine friend Odie are forced from their perfectly pampered lives to join Vic on a risky heist... Read all"
Noites Brutais,2022,7.0,A woman staying at an Airbnb discovers that the house she has rented is not what it seems.
Miller's Girl,2024,5.2,A creative writing assignment yields complex results between a teacher and his talented student.
Magnatas do Crime,2019,7.8,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him."
Rebel Moon - Parte 2: A Marcadora de Cicatrizes,2024,5.2,"Kora and surviving warriors prepare to defend Veldt, their new home, alongside its people against the Realm. The warriors face their pasts, revealing their motivations before the Realm's for... Read all"
Duna,2021,8.0,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.
Planeta dos Macacos,2001,5.7,"In 2029, an Air Force astronaut crash-lands on a mysterious planet where evolved, talking apes dominate a race of primitive humans."
The Roast of Tom Brady,2024,7.5,"Tom Brady faces the heat in this livestreamed, star-studded roast hosted by Kevin Hart."
Os Rejeitados,2023,7.9,A cranky history teacher at a prep school is forced to remain on campus over the holidays with a grieving cook and a troubled student who has no place to go.
Kung Fu Panda 4,2024,6.3,"After Po is tapped to become the Spiritual Leader of the Valley of Peace, he needs to find and train a new Dragon Warrior, while a wicked sorceress plans to re-summon all the master villains... Read all"
Zona de Interesse,2023,7.5,Auschwitz commandant Rudolf Höss and his wife Hedwig strive to build a dream life for their family in a house and garden beside the camp.
Imaculada,2024,5.9,"Cecilia, a woman of devout faith, is warmly welcomed to the picture-perfect Italian countryside where she is offered a new role at an illustrious convent. But it becomes clear to Cecilia tha... Read all"
O Planeta dos Macacos,1968,8.0,An astronaut crew crash-lands on a planet where highly intelligent non-human ape species are dominant and humans are enslaved.
Barbie,2023,6.8,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the ... Read all"
Um Lugar Bem Longe Daqui,2022,7.2,A woman who raised herself in the marshes of the Deep South becomes a suspect in the murder of a man with whom she was once involved.
